timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1716668040000,2024-05-25T20:14:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668100000,2024-05-25T20:15:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668160000,2024-05-25T20:16:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668220000,2024-05-25T20:17:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668280000,2024-05-25T20:18:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668340000,2024-05-25T20:19:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668400000,2024-05-25T20:20:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668460000,2024-05-25T20:21:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668520000,2024-05-25T20:22:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668580000,2024-05-25T20:23:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668640000,2024-05-25T20:24:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668700000,2024-05-25T20:25:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668760000,2024-05-25T20:26:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668820000,2024-05-25T20:27:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668880000,2024-05-25T20:28:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716668940000,2024-05-25T20:29:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669000000,2024-05-25T20:30:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669060000,2024-05-25T20:31:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669120000,2024-05-25T20:32:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669180000,2024-05-25T20:33:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669240000,2024-05-25T20:34:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669300000,2024-05-25T20:35:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669360000,2024-05-25T20:36:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669420000,2024-05-25T20:37:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669480000,2024-05-25T20:38:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669540000,2024-05-25T20:39:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669600000,2024-05-25T20:40:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669660000,2024-05-25T20:41:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669720000,2024-05-25T20:42:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669780000,2024-05-25T20:43:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669840000,2024-05-25T20:44:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669900000,2024-05-25T20:45:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716669960000,2024-05-25T20:46:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670020000,2024-05-25T20:47:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670080000,2024-05-25T20:48:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670140000,2024-05-25T20:49:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670200000,2024-05-25T20:50:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670260000,2024-05-25T20:51:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670320000,2024-05-25T20:52:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670380000,2024-05-25T20:53:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670440000,2024-05-25T20:54:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670500000,2024-05-25T20:55:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670560000,2024-05-25T20:56:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670620000,2024-05-25T20:57:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670680000,2024-05-25T20:58:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670740000,2024-05-25T20:59:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670800000,2024-05-25T21:00:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670860000,2024-05-25T21:01:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670920000,2024-05-25T21:02:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716670980000,2024-05-25T21:03:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671040000,2024-05-25T21:04:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671100000,2024-05-25T21:05:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671160000,2024-05-25T21:06:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671220000,2024-05-25T21:07:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671280000,2024-05-25T21:08:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671340000,2024-05-25T21:09:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671400000,2024-05-25T21:10:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671460000,2024-05-25T21:11:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671520000,2024-05-25T21:12:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671580000,2024-05-25T21:13:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671640000,2024-05-25T21:14:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671700000,2024-05-25T21:15:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671760000,2024-05-25T21:16:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671820000,2024-05-25T21:17:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671880000,2024-05-25T21:18:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716671940000,2024-05-25T21:19:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672000000,2024-05-25T21:20:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672060000,2024-05-25T21:21:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672120000,2024-05-25T21:22:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672180000,2024-05-25T21:23:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672240000,2024-05-25T21:24:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672300000,2024-05-25T21:25:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672360000,2024-05-25T21:26:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672420000,2024-05-25T21:27:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672480000,2024-05-25T21:28:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672540000,2024-05-25T21:29:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672600000,2024-05-25T21:30:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672660000,2024-05-25T21:31:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672720000,2024-05-25T21:32:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672780000,2024-05-25T21:33:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672840000,2024-05-25T21:34:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672900000,2024-05-25T21:35:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716672960000,2024-05-25T21:36:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673020000,2024-05-25T21:37:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673080000,2024-05-25T21:38:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673140000,2024-05-25T21:39:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673200000,2024-05-25T21:40:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673260000,2024-05-25T21:41:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673320000,2024-05-25T21:42:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673380000,2024-05-25T21:43:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673440000,2024-05-25T21:44:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673500000,2024-05-25T21:45:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673560000,2024-05-25T21:46:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673620000,2024-05-25T21:47:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673680000,2024-05-25T21:48:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673740000,2024-05-25T21:49:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673800000,2024-05-25T21:50:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673860000,2024-05-25T21:51:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673920000,2024-05-25T21:52:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716673980000,2024-05-25T21:53:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674040000,2024-05-25T21:54:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674100000,2024-05-25T21:55:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674160000,2024-05-25T21:56:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674220000,2024-05-25T21:57:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674280000,2024-05-25T21:58:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674340000,2024-05-25T21:59:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674400000,2024-05-25T22:00:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674460000,2024-05-25T22:01:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674520000,2024-05-25T22:02:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674580000,2024-05-25T22:03:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674640000,2024-05-25T22:04:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674700000,2024-05-25T22:05:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674760000,2024-05-25T22:06:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674820000,2024-05-25T22:07:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674880000,2024-05-25T22:08:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716674940000,2024-05-25T22:09:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675000000,2024-05-25T22:10:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675060000,2024-05-25T22:11:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675120000,2024-05-25T22:12:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675180000,2024-05-25T22:13:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675240000,2024-05-25T22:14:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675300000,2024-05-25T22:15:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675360000,2024-05-25T22:16:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675420000,2024-05-25T22:17:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675480000,2024-05-25T22:18:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675540000,2024-05-25T22:19:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675600000,2024-05-25T22:20:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675660000,2024-05-25T22:21:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675720000,2024-05-25T22:22:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675780000,2024-05-25T22:23:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675840000,2024-05-25T22:24:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675900000,2024-05-25T22:25:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716675960000,2024-05-25T22:26:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676020000,2024-05-25T22:27:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676080000,2024-05-25T22:28:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676140000,2024-05-25T22:29:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676200000,2024-05-25T22:30:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676260000,2024-05-25T22:31:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676320000,2024-05-25T22:32:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676380000,2024-05-25T22:33:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676440000,2024-05-25T22:34:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676500000,2024-05-25T22:35:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676560000,2024-05-25T22:36:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676620000,2024-05-25T22:37:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676680000,2024-05-25T22:38:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676740000,2024-05-25T22:39:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676800000,2024-05-25T22:40:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676860000,2024-05-25T22:41:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676920000,2024-05-25T22:42:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716676980000,2024-05-25T22:43:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677040000,2024-05-25T22:44:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677100000,2024-05-25T22:45:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677160000,2024-05-25T22:46:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677220000,2024-05-25T22:47:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677280000,2024-05-25T22:48:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677340000,2024-05-25T22:49:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677400000,2024-05-25T22:50:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677460000,2024-05-25T22:51:00Z,101-1-1-0005,,,,,device_not_recording
1716677520000,2024-05-25T22:52:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677580000,2024-05-25T22:53:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677640000,2024-05-25T22:54:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677700000,2024-05-25T22:55:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677760000,2024-05-25T22:56:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677820000,2024-05-25T22:57:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677880000,2024-05-25T22:58:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716677940000,2024-05-25T22:59:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678000000,2024-05-25T23:00:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678060000,2024-05-25T23:01:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678120000,2024-05-25T23:02:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678180000,2024-05-25T23:03:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678240000,2024-05-25T23:04:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678300000,2024-05-25T23:05:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678360000,2024-05-25T23:06:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678420000,2024-05-25T23:07:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678480000,2024-05-25T23:08:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678540000,2024-05-25T23:09:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678600000,2024-05-25T23:10:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678660000,2024-05-25T23:11:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678720000,2024-05-25T23:12:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678780000,2024-05-25T23:13:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678840000,2024-05-25T23:14:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678900000,2024-05-25T23:15:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716678960000,2024-05-25T23:16:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679020000,2024-05-25T23:17:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679080000,2024-05-25T23:18:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679140000,2024-05-25T23:19:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679200000,2024-05-25T23:20:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679260000,2024-05-25T23:21:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679320000,2024-05-25T23:22:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679380000,2024-05-25T23:23:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679440000,2024-05-25T23:24:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679500000,2024-05-25T23:25:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679560000,2024-05-25T23:26:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679620000,2024-05-25T23:27:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679680000,2024-05-25T23:28:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679740000,2024-05-25T23:29:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679800000,2024-05-25T23:30:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679860000,2024-05-25T23:31:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679920000,2024-05-25T23:32:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716679980000,2024-05-25T23:33:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680040000,2024-05-25T23:34:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680100000,2024-05-25T23:35:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680160000,2024-05-25T23:36:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680220000,2024-05-25T23:37:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680280000,2024-05-25T23:38:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680340000,2024-05-25T23:39:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680400000,2024-05-25T23:40:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680460000,2024-05-25T23:41:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680520000,2024-05-25T23:42:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680580000,2024-05-25T23:43:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680640000,2024-05-25T23:44:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680700000,2024-05-25T23:45:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680760000,2024-05-25T23:46:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680820000,2024-05-25T23:47:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680880000,2024-05-25T23:48:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716680940000,2024-05-25T23:49:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716681000000,2024-05-25T23:50:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716681060000,2024-05-25T23:51:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716681120000,2024-05-25T23:52:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716681180000,2024-05-25T23:53:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716681240000,2024-05-25T23:54:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716681300000,2024-05-25T23:55:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716681360000,2024-05-25T23:56:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716681420000,2024-05-25T23:57:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716681480000,2024-05-25T23:58:00Z,101-1-1-0005,,,,,device_not_worn_correctly
1716681540000,2024-05-25T23:59:00Z,101-1-1-0005,,,,,device_not_worn_correctly
